,grid3,positionorder3,points3,fastestlap3,fastestlapspeed3,qposition3,meanlaptime3,fastlaptime3,grid1,positionorder1,points1,fastestlap1,fastestlapspeed1,qposition1,meanlaptime1,fastlaptime1,grid2,positionorder2,points2,fastestlap2,fastestlapspeed2,qposition2,meanlaptime2,fastlaptime2,championship_points
170,16.0,13.0,0.0,53.0,199.832,17.0,105014.39285714287,98200.0,16.0,14.0,0.0,42.0,210.59400000000002,16.0,95434.52631578947,90652.0,18.0,11.0,0.0,54.0,196.845,18.0,107594.48214285713,101373.0,4.0
171,14.0,14.0,0.0,54.0,194.354,15.0,105042.82142857145,100968.0,17.0,21.0,0.0,12.0,205.465,17.0,97001.0,92915.0,16.0,19.0,0.0,34.0,192.865,16.0,109931.04444444443,103465.0,1.0
172,18.0,15.0,0.0,35.0,193.265,19.0,105433.05454545456,101537.0,19.0,15.0,0.0,52.0,211.055,19.0,96513.94736842104,90454.0,19.0,13.0,0.0,47.0,194.827,19.0,109002.32727272727,102423.0,0.0
173,20.0,16.0,0.0,48.0,192.393,21.0,105470.4,101997.0,22.0,16.0,0.0,55.0,206.921,22.0,96765.96428571428,92261.0,20.0,14.0,0.0,51.0,193.845,20.0,109624.90909090909,102942.0,0.0
174,19.0,17.0,0.0,39.0,192.429,20.0,106122.65454545453,101978.0,20.0,17.0,0.0,49.0,207.03599999999997,20.0,97379.51785714287,92210.0,21.0,16.0,0.0,44.0,193.454,21.0,110268.25925925926,103150.0,0.0
175,21.0,18.0,0.0,42.0,191.717,22.0,106690.74545454542,102357.0,21.0,18.0,0.0,39.0,206.084,21.0,97854.98214285713,92636.0,22.0,15.0,0.0,44.0,193.44099999999997,22.0,109788.25454545458,103157.0,0.0
176,4.0,19.0,0.0,7.0,189.82299999999998,4.0,109138.47619047617,103378.0,6.0,20.0,0.0,18.0,206.926,6.0,95153.80769230767,92259.0,6.0,4.0,12.0,44.0,198.05200000000002,6.0,106237.875,100755.0,171.0
177,22.0,20.0,0.0,12.0,189.75400000000002,14.0,106630.53333333334,103416.0,2.0,6.0,8.0,45.0,212.753,2.0,93965.94827586207,89732.0,5.0,2.0,18.0,45.0,198.19,5.0,106088.91071428572,100685.0,199.0
178,13.0,21.0,0.0,3.0,188.22299999999998,13.0,107810.0,104257.0,12.0,7.0,6.0,49.0,210.459,12.0,94280.91379310343,90710.0,8.0,20.0,0.0,24.0,194.12900000000002,9.0,113808.70370370375,102791.0,29.0
179,17.0,22.0,0.0,2.0,187.292,18.0,106847.5,104775.0,18.0,13.0,0.0,32.0,208.83599999999998,18.0,95303.80701754386,91415.0,14.0,12.0,0.0,54.0,197.71099999999998,14.0,108021.70909090908,100929.0,6.0
180,2.0,1.0,25.0,49.0,200.63400000000001,2.0,104960.40350877194,97108.0,1.0,19.0,0.0,2.0,173.636,1.0,103207.5,100287.0,1.0,1.0,25.0,53.0,193.611,1.0,107606.67857142855,103066.0,384.0
181,1.0,2.0,18.0,49.0,200.81599999999997,1.0,104979.43859649124,97020.0,3.0,1.0,25.0,19.0,206.43599999999998,3.0,97872.1052631579,92478.0,3.0,2.0,18.0,55.0,191.946,3.0,107915.83928571428,103960.0,317.0
182,4.0,3.0,15.0,36.0,196.165,5.0,105382.63157894736,99320.0,16.0,10.0,1.0,38.0,206.088,16.0,99379.40350877194,93366.0,14.0,22.0,0.0,37.616077504364455,204.3742155165477,14.0,100855.40728708784,97695.858254807,59.0
183,13.0,4.0,12.0,38.0,196.266,3.0,105390.0350877193,99269.0,2.0,22.0,0.0,38.70585938374568,205.39927881735957,2.0,98302.36842105264,93066.0,5.0,16.0,0.0,48.0,190.635,5.0,112705.02040816328,104675.0,238.0
184,11.0,5.0,10.0,37.0,197.22799999999998,12.0,105463.1052631579,98785.0,7.0,6.0,8.0,56.0,206.235,7.0,98761.8947368421,93210.0,7.0,5.0,10.0,38.0,188.28400000000002,7.0,108449.51785714287,105982.0,317.0
185,10.0,6.0,8.0,18.0,196.18099999999998,11.0,105484.59649122806,99312.0,12.0,18.0,0.0,26.0,196.68200000000002,13.0,114128.0,109947.0,2.0,3.0,15.0,51.0,191.34099999999998,2.0,108044.78571428572,104289.0,167.0
186,7.0,7.0,6.0,40.0,196.26,8.0,105508.91228070176,99272.0,9.0,20.0,0.0,2.0,190.361,9.0,99586.10426807146,93622.95615474136,13.0,7.0,6.0,44.0,190.232,13.0,109125.89285714287,104897.0,134.0
187,3.0,8.0,4.0,50.0,195.296,4.0,105519.63157894736,99762.0,15.0,5.0,10.0,56.0,206.128,10.0,98707.87719298246,92568.0,18.0,8.0,4.0,31.0,189.18900000000002,15.0,109134.125,105475.0,186.0
188,9.0,9.0,2.0,53.0,195.355,10.0,105532.24561403508,99732.0,5.0,4.0,12.0,57.0,204.86700000000002,5.0,98491.12280701754,92616.0,4.0,4.0,12.0,47.0,191.56900000000002,4.0,108249.39285714287,104165.0,161.0
189,5.0,10.0,1.0,35.0,195.933,6.0,105547.45614035089,99438.0,11.0,7.0,6.0,56.0,204.81400000000002,12.0,98883.94736842104,93691.0,6.0,12.0,0.0,36.0,189.812,6.0,110139.52727272727,105129.0,55.0
190,12.0,11.0,0.0,12.0,194.52,13.0,105685.70175438595,100160.0,8.0,9.0,2.0,35.0,203.387,8.0,98987.63157894736,92634.0,11.0,10.0,1.0,36.0,187.02599999999998,11.0,110096.9818181818,106695.0,8.0
191,16.0,12.0,0.0,39.0,195.923,16.0,105717.29824561405,99443.0,22.0,15.0,0.0,41.0,200.363,21.0,101027.09302325582,94766.0,15.0,11.0,0.0,42.0,187.855,16.0,110137.0181818182,106224.0,8.0
192,21.0,13.0,0.0,48.0,191.34,22.0,106011.43859649124,101825.0,17.0,13.0,0.0,33.0,202.658,17.0,101837.61818181818,95635.0,21.0,15.0,0.0,49.0,184.34099999999998,21.0,111808.16666666669,108249.0,0.0
193,17.0,14.0,0.0,52.0,195.484,17.0,106062.2105263158,99666.0,21.0,16.0,0.0,30.0,201.451,22.0,104033.41379310343,97332.0,16.0,21.0,0.0,6.0,179.888,17.0,115515.28571428572,110929.0,2.0
194,18.0,15.0,0.0,17.0,192.43400000000003,19.0,106502.50877192985,101246.0,14.0,21.0,0.0,23.946255372451965,207.13322176402988,15.0,108612.7324842026,92353.89903594769,20.0,13.0,0.0,53.0,185.19,20.0,110868.14545454546,107753.0,0.0
195,19.0,16.0,0.0,44.0,190.68400000000003,20.0,108206.51785714287,102175.0,18.0,14.0,0.0,55.0,199.62099999999998,18.0,115760.02040816328,95281.0,19.0,20.0,0.0,4.0,179.01,19.0,128704.0,111473.0,2.0
196,6.0,17.0,0.0,37.0,195.683,7.0,106506.96363636364,99565.0,10.0,3.0,15.0,39.0,205.46,11.0,98398.8947368421,93186.0,10.0,6.0,8.0,47.0,188.183,10.0,109101.16071428572,106039.0,126.0
197,8.0,18.0,0.0,40.0,194.62099999999998,9.0,103879.35,100108.0,4.0,2.0,18.0,49.0,205.13099999999997,4.0,98341.87719298246,92917.0,8.0,9.0,2.0,44.0,189.372,8.0,109606.63636363637,105373.0,55.0
198,15.0,19.0,0.0,32.0,193.481,15.0,104071.79487179489,100698.0,20.0,12.0,0.0,41.0,201.882,19.0,99874.21428571428,94202.0,12.0,17.0,0.0,27.0,185.14,12.0,111369.62857142858,107782.0,0.0
199,20.0,20.0,0.0,28.0,192.64700000000002,21.0,105419.57575757576,101134.0,19.0,17.0,0.0,17.0,196.141,20.0,105014.29629629626,97064.0,22.0,14.0,0.0,40.0,185.62599999999998,22.0,111805.75925925926,107500.0,0.0
200,14.0,21.0,0.0,16.0,191.669,14.0,109378.61111111114,101650.0,6.0,8.0,4.0,56.0,203.763,6.0,98932.47368421053,93864.0,9.0,19.0,0.0,4.0,183.86900000000003,9.0,116105.83333333331,108527.0,0.0
201,22.0,22.0,0.0,9.0,191.403,18.0,116078.82352941176,101791.0,13.0,11.0,0.0,34.0,204.472,14.0,99765.21428571428,94564.0,17.0,18.0,0.0,27.0,184.69799999999998,18.0,111436.59375,108040.0,0.0
202,1.0,1.0,25.0,31.0,191.99599999999998,1.0,106821.57142857145,102208.0,1.0,1.0,25.0,50.0,209.915,1.0,95070.12068965516,90945.0,1.0,2.0,18.0,45.0,193.50099999999998,1.0,108470.75,103125.0,381.0
203,2.0,2.0,18.0,39.0,191.328,2.0,106834.32142857145,102565.0,2.0,2.0,18.0,47.0,209.577,2.0,95093.56896551725,91092.0,3.0,3.0,15.0,43.0,195.516,3.0,108537.55357142855,102062.0,322.0
204,3.0,3.0,15.0,15.0,190.487,3.0,106874.92857142855,103018.0,4.0,3.0,15.0,52.0,208.74,4.0,95665.34482758619,91457.0,2.0,1.0,25.0,46.0,193.50099999999998,2.0,108317.73214285713,103648.0,278.0
205,6.0,4.0,12.0,48.0,190.472,6.0,106890.05357142855,103026.0,5.0,12.0,0.0,36.0,208.81099999999998,5.0,97947.9,91426.0,11.0,4.0,12.0,40.0,191.644,11.0,109278.83928571428,104124.0,150.0
206,4.0,5.0,10.0,37.0,191.013,4.0,106974.14285714287,102734.0,3.0,4.0,12.0,50.0,208.144,3.0,95728.6724137931,91719.0,7.0,6.0,8.0,40.0,191.891,7.0,109631.76785714287,103990.0,121.0
207,5.0,6.0,8.0,37.0,190.426,5.0,106998.08928571428,103051.0,0.0,18.0,0.0,42.366077016285104,208.25256452010055,6.0,96988.7991676577,91673.9412704173,8.0,5.0,10.0,42.0,191.71,9.0,109575.03571428572,104088.0,136.0
208,8.0,7.0,6.0,34.0,190.27200000000002,8.0,107161.0,103134.0,8.0,14.0,0.0,43.84479735381701,205.9099294480927,9.0,97185.90622844509,92719.5732698738,10.0,11.0,0.0,36.0,190.386,8.0,110809.7818181818,104812.0,51.0
209,9.0,8.0,4.0,46.0,189.248,9.0,107225.58928571428,103692.0,10.0,5.0,10.0,46.0,206.137,11.0,96710.62068965516,92612.0,16.0,12.0,0.0,45.0,192.054,16.0,110855.36363636363,103902.0,121.0
210,7.0,9.0,2.0,46.0,190.06799999999998,7.0,107395.08928571428,103245.0,6.0,6.0,8.0,46.0,205.726,7.0,96926.59649122806,92797.0,4.0,10.0,1.0,42.0,189.482,4.0,110488.3090909091,105312.0,92.0
211,10.0,10.0,1.0,32.0,188.31900000000002,10.0,108801.65454545453,104204.0,15.0,8.0,4.0,51.0,208.505,16.0,97825.49122807015,91560.0,9.0,19.0,0.0,3.0,183.475,10.0,111873.66666666669,108760.0,9.0
212,15.0,11.0,0.0,44.0,189.578,15.0,108855.12727272726,103512.0,14.0,10.0,1.0,46.0,207.601,15.0,98157.77192982456,91959.0,14.0,13.0,0.0,37.0,189.423,14.0,111167.94545454544,105345.0,78.0
213,14.0,13.0,0.0,41.0,191.166,14.0,108932.47272727273,102652.0,7.0,9.0,2.0,49.0,205.56,8.0,97941.94736842104,92872.0,15.0,8.0,4.0,37.0,189.132,15.0,110325.49090909088,105507.0,18.0
214,17.0,14.0,0.0,21.0,186.907,17.0,108905.67272727273,104991.0,16.0,11.0,0.0,56.0,204.53400000000002,17.0,98897.98214285713,93338.0,17.0,17.0,0.0,38.0,188.153,17.0,113990.51219512195,106056.0,16.0
215,13.0,17.0,0.0,46.0,188.90599999999998,13.0,106260.98076923077,103880.0,11.0,13.0,0.0,30.0,202.458,12.0,99972.6875,94295.0,6.0,7.0,6.0,42.0,190.81,6.0,110063.48214285713,104579.0,49.0
216,11.0,18.0,0.0,37.0,189.25900000000001,11.0,108579.57142857145,103686.0,9.0,15.0,0.0,41.50445932575788,206.69331998295482,10.0,100451.81358202038,92364.86738966613,12.0,16.0,0.0,38.0,189.919,12.0,111961.3829787234,105070.0,27.0
217,12.0,19.0,0.0,13.0,184.62099999999998,12.0,107703.86666666668,106291.0,12.0,16.0,0.0,45.46060772027307,205.3250168326491,13.0,99189.01069884373,92997.3500646137,5.0,9.0,2.0,41.0,190.929,5.0,110344.16363636364,104514.0,95.0
218,16.0,20.0,0.0,6.0,185.40099999999998,16.0,107170.77777777775,105844.0,13.0,7.0,6.0,48.0,207.576,14.0,97565.7894736842,91970.0,13.0,14.0,0.0,46.0,190.368,13.0,111176.2181818182,104822.0,322.0
219,1.0,1.0,25.0,38.0,195.419,1.0,105962.33928571428,100418.0,2.0,1.0,25.0,21.0,210.815,2.0,113957.28070175438,90557.0,2.0,1.0,25.0,41.0,206.21,2.0,98503.43859649124,94482.0,6.0
220,4.0,2.0,18.0,37.0,195.046,4.0,106636.91071428572,100610.0,3.0,3.0,15.0,23.0,212.235,3.0,114126.45614035089,89951.0,3.0,21.0,0.0,37.13145572736171,205.8580092275938,3.0,99971.65710425214,96918.52668928301,37.0
221,6.0,3.0,15.0,38.0,193.248,6.0,106782.625,101546.0,18.0,22.0,0.0,40.1638688017933,210.61325850206543,18.0,114753.79163184199,90669.14889911332,15.0,7.0,6.0,36.0,203.63299999999998,15.0,100282.67857142855,95678.0,1.0
222,2.0,4.0,12.0,55.0,194.264,2.0,106903.19642857145,101015.0,8.0,4.0,12.0,49.0,214.51,8.0,114384.12280701756,88997.0,5.0,4.0,12.0,44.0,202.81400000000002,5.0,99599.82456140351,96064.0,6.0
223,3.0,5.0,10.0,40.0,195.079,3.0,107138.625,100593.0,4.0,18.0,0.0,21.0,210.48,4.0,152368.7619047619,90701.0,4.0,2.0,18.0,39.0,204.745,4.0,98683.82456140351,95158.0,12.0
224,10.0,6.0,8.0,34.0,192.737,11.0,107310.75,101815.0,6.0,5.0,10.0,39.0,206.861,6.0,114992.0,92288.0,7.0,8.0,4.0,31.0,199.704,7.0,100326.51785714287,97560.0,0.0
225,22.0,7.0,6.0,32.0,194.945,22.0,107359.30357142855,100662.0,1.0,2.0,18.0,48.0,210.608,1.0,114098.68421052633,90646.0,1.0,3.0,15.0,43.0,205.785,1.0,99032.35087719296,94677.0,68.0
226,9.0,8.0,4.0,41.0,195.456,9.0,107377.83928571428,100399.0,5.0,10.0,1.0,44.0,208.606,5.0,115305.22807017545,91516.0,10.0,6.0,8.0,49.0,204.00400000000002,10.0,99923.24561403508,95504.0,39.0
227,8.0,9.0,2.0,35.0,193.364,8.0,107464.60714285713,101485.0,7.0,9.0,2.0,23.0,208.253,7.0,115285.0,91671.0,11.0,18.0,0.0,22.0,197.983,11.0,104221.06896551725,98408.0,0.0
228,5.0,10.0,1.0,23.0,193.225,5.0,107501.48214285713,101558.0,16.0,8.0,4.0,51.0,205.886,11.0,115275.75438596492,92725.0,6.0,9.0,2.0,37.0,200.69799999999998,6.0,100450.64285714287,97077.0,62.0
229,7.0,11.0,0.0,30.0,192.679,7.0,107645.96428571428,101846.0,9.0,13.0,0.0,39.0,205.764,9.0,115566.0350877193,92780.0,18.0,16.0,0.0,39.0,202.808,18.0,101165.57142857145,96067.0,5.0
230,12.0,13.0,0.0,46.0,195.65200000000002,13.0,107783.58928571428,100298.0,12.0,14.0,0.0,33.0,208.22299999999998,13.0,116021.75,91684.0,14.0,20.0,0.0,3.0,195.954,14.0,100905.83333333331,99427.0,0.0
231,18.0,14.0,0.0,45.0,195.516,18.0,107973.4,100368.0,20.0,20.0,0.0,4.0,205.28099999999998,20.0,96172.0,92998.0,13.0,19.0,0.0,2.0,196.12400000000002,13.0,105927.22222222225,99341.0,0.0
232,13.0,15.0,0.0,48.0,196.581,10.0,107997.65454545453,99824.0,10.0,7.0,6.0,49.0,205.646,10.0,115259.01754385965,92833.0,8.0,15.0,0.0,53.0,204.68099999999998,8.0,101132.92857142855,95188.0,6.0
233,15.0,16.0,0.0,41.0,190.024,15.0,108189.41818181818,103269.0,15.0,17.0,0.0,15.0,203.327,16.0,127522.02631578947,93892.0,17.0,12.0,0.0,32.0,198.80200000000002,17.0,100960.30357142855,98003.0,0.0
234,17.0,17.0,0.0,22.0,191.803,17.0,108366.85454545454,102311.0,14.0,12.0,0.0,45.0,206.49400000000003,15.0,115459.1403508772,92452.0,22.0,11.0,0.0,40.0,201.418,19.0,100821.14285714287,96730.0,8.0
235,21.0,18.0,0.0,48.0,193.356,21.0,108454.09090909091,101489.0,21.0,16.0,0.0,34.0,206.00099999999998,22.0,117592.03571428572,92673.0,16.0,13.0,0.0,43.0,204.123,16.0,101005.67857142855,95448.0,0.0
236,14.0,19.0,0.0,47.0,196.387,14.0,108483.74545454542,99923.0,19.0,6.0,8.0,48.0,205.582,19.0,115221.8596491228,92862.0,9.0,5.0,10.0,42.0,202.74900000000002,9.0,99877.1052631579,96095.0,0.0
237,16.0,20.0,0.0,42.0,195.1,16.0,108902.94545454544,100582.0,17.0,15.0,0.0,48.0,205.917,17.0,116172.89285714286,92711.0,21.0,14.0,0.0,49.0,204.312,22.0,101113.66071428572,95360.0,0.0
238,20.0,21.0,0.0,42.0,192.37099999999998,20.0,109003.6909090909,102009.0,22.0,19.0,0.0,15.0,203.424,21.0,99412.23529411764,93847.0,20.0,17.0,0.0,47.0,201.512,21.0,101504.01785714287,96685.0,0.0
239,19.0,22.0,0.0,26.0,191.951,19.0,109043.07272727274,102232.0,13.0,11.0,0.0,14.0,205.37599999999998,14.0,115420.42105263154,92955.0,19.0,22.0,0.0,37.018198790125616,205.94250158551608,20.0,99938.53493928337,96886.68682409066,0.0
240,3.0,1.0,25.0,36.0,207.65200000000002,3.0,98831.12280701754,93826.0,2.0,1.0,25.0,53.0,220.351,2.0,88625.82456140351,86638.0,2.0,2.0,18.0,40.0,205.648,2.0,104685.85714285713,95423.0,317.0
241,2.0,2.0,18.0,46.0,209.952,2.0,98947.9649122807,92798.0,1.0,2.0,18.0,44.0,219.351,1.0,88800.82456140351,87033.0,1.0,1.0,25.0,44.0,205.745,1.0,104574.25,95378.0,363.0
242,1.0,3.0,15.0,33.0,207.076,1.0,99188.9649122807,94087.0,3.0,3.0,15.0,56.0,220.465,3.0,88823.19298245614,86593.0,3.0,6.0,8.0,41.0,204.734,3.0,105445.82142857145,95849.0,305.0
243,5.0,4.0,12.0,55.0,207.887,5.0,99225.42105263156,93720.0,4.0,4.0,12.0,56.0,220.605,4.0,89018.68421052633,86538.0,4.0,5.0,10.0,42.0,204.40599999999998,4.0,105432.75,96003.0,205.0
244,4.0,5.0,10.0,42.0,208.387,4.0,99521.40350877194,93495.0,0.0,17.0,0.0,21.0,213.43099999999998,10.0,98880.04,89447.0,5.0,4.0,12.0,36.0,202.74099999999999,5.0,105396.30357142855,96791.0,200.0
245,8.0,6.0,8.0,39.0,206.705,8.0,99784.2105263158,94256.0,7.0,6.0,8.0,49.0,216.83,7.0,90088.73684210527,88045.0,6.0,14.0,0.0,50.0,203.33,6.0,107716.10909090909,96511.0,43.0
246,18.0,7.0,6.0,39.0,205.933,18.0,99929.47368421053,94609.0,10.0,7.0,6.0,56.0,216.115,11.0,90492.48214285713,88336.0,8.0,9.0,2.0,55.0,203.28799999999998,8.0,106910.72727272726,96531.0,100.0
247,9.0,8.0,4.0,33.0,205.19799999999998,9.0,100144.54385964911,94948.0,6.0,20.0,0.0,12.0,211.68900000000002,6.0,91334.07692307694,90183.0,19.0,11.0,0.0,50.0,201.162,17.0,107259.94545454544,97551.0,28.0
248,7.0,9.0,2.0,40.0,204.28599999999997,7.0,100237.9298245614,95372.0,11.0,11.0,0.0,55.0,215.74900000000002,12.0,91448.66071428572,88486.0,7.0,12.0,0.0,36.0,200.21,7.0,107566.36363636363,98015.0,43.0
249,14.0,10.0,1.0,39.0,204.7,14.0,100510.26315789473,95179.0,13.0,10.0,1.0,55.0,215.77599999999998,14.0,91430.625,88475.0,17.0,10.0,1.0,55.0,202.23,20.0,107030.32727272727,97036.0,87.0
250,11.0,12.0,0.0,45.0,205.118,11.0,100810.41071428572,94985.0,9.0,9.0,2.0,51.0,220.165,9.0,90758.67857142855,86711.0,9.0,17.0,0.0,18.0,196.05900000000003,9.0,122014.44444444445,100090.0,5.0
251,10.0,13.0,0.0,43.0,203.90099999999998,10.0,100939.92857142855,95552.0,19.0,19.0,0.0,6.0,207.06900000000002,20.0,96512.2,92195.0,20.0,13.0,0.0,47.0,199.87099999999998,18.0,107603.61818181818,98181.0,8.0
252,15.0,14.0,0.0,47.0,203.80900000000003,15.0,101404.44444444444,95595.0,12.0,14.0,0.0,48.0,211.938,13.0,91728.38,90077.0,13.0,16.0,0.0,31.0,197.23,13.0,111278.27272727274,99496.0,17.0
253,19.0,15.0,0.0,35.0,204.9,19.0,101414.46,95086.0,14.0,18.0,0.0,18.0,207.391,15.0,94355.71428571428,92052.0,14.0,15.0,0.0,50.0,196.763,14.0,108233.74545454542,99732.0,0.0
254,16.0,16.0,0.0,8.0,198.755,16.0,99045.0,98026.0,8.0,8.0,4.0,53.0,217.74,8.0,90515.58928571428,87677.0,11.0,7.0,6.0,30.0,201.47799999999998,11.0,105875.91071428572,97398.0,54.0
255,12.0,17.0,0.0,10.0,202.31099999999998,12.0,100738.91666666669,96303.0,20.0,16.0,0.0,38.0,213.56900000000002,19.0,92860.525,89389.0,10.0,20.0,0.0,36.584249460250746,205.74308108142668,10.0,100429.35378874114,96962.39853559334,40.0
256,6.0,18.0,0.0,4.0,201.52,6.0,97499.09090909091,96681.0,5.0,5.0,10.0,43.0,219.525,5.0,89131.56140350876,86964.0,16.0,3.0,15.0,31.0,202.886,19.0,105381.25,96722.0,168.0
257,20.0,19.0,0.0,6.0,197.362,20.0,100029.625,98718.0,17.0,15.0,0.0,46.0,218.011,17.0,93984.71739130435,87568.0,12.0,8.0,4.0,35.0,201.209,12.0,106651.70909090908,97528.0,19.0
258,17.0,20.0,0.0,40.33376695317006,172.06248699190033,17.0,126699.29592982032,114103.15329758021,18.0,13.0,0.0,53.0,213.44799999999998,18.0,92705.58181818182,89440.0,15.0,18.0,0.0,15.0,193.412,16.0,126416.47058823527,101460.0,13.0
