,grid3,positionorder3,points3,fastestlap3,fastestlapspeed3,qposition3,meanlaptime3,fastlaptime3,grid1,positionorder1,points1,fastestlap1,fastestlapspeed1,qposition1,meanlaptime1,fastlaptime1,grid2,positionorder2,points2,fastestlap2,fastestlapspeed2,qposition2,meanlaptime2,fastlaptime2,championship_points
0,2,1,10,38,208.153,2,95911.75438596492,93600,4,13,0,23,216.51,4,97659.86206896552,88175,1,19,0,15,208.048,1,97979.03333333334,95914,97
1,4,2,8,35,207.911,4,95970.33333333331,93709,15,8,1,20,217.18,16,99534.71698113206,87903,2,1,10,37,209.158,2,97831.33928571428,95405,75
2,1,3,6,55,207.765,1,95999.43859649124,93775,2,9,0,15,215.1,2,99290.74468085106,88753,4,2,8,39,208.033,6,98180.80357142855,95921,75
3,6,4,5,48,208.231,6,96059.28070175438,93565,5,2,8,41,217.586,5,98208.51724137928,87739,5,6,3,55,209.244,7,98721.21428571428,95366,60
4,5,5,4,49,209.062,5,96381.73684210527,93193,3,5,4,43,218.385,3,98424.65517241381,87418,8,3,6,19,208.031,3,98517.94642857145,95922,53
5,7,6,3,45,206.819,7,96636.56140350876,94204,6,15,0,18,213.758,6,95126.7894736842,89310,3,4,5,53,207.715,5,98649.76785714287,96068,31
6,11,7,2,51,206.597,11,96709.52631578947,94305,14,17,0,,,15,,,6,7,2,53,206.366,8,99047.94642857145,96696,21
7,8,8,1,57,207.109,8,96892.26315789473,94072,7,3,6,41,216.719,7,98254.81034482758,88090,16,14,0,55,206.182,16,100385.94545454544,96782,17
8,13,9,0,56,205.503,13,97131.05263157896,94807,18,10,0,23,213.166,9,96895.86046511628,89558,10,21,0,,,10,170790,170790,25
9,10,10,0,35,204.668,10,97265.80701754386,95194,11,4,5,58,215.464,12,98410.29310344828,88603,7,8,1,40,207.24,9,99082.07142857145,96288,61
10,12,11,0,40,205.399,12,97277.75438596492,94855,10,22,0,44,215.141,11,99018.43103448275,88736,14,13,0,55,206.372,14,100219.43636363637,96693,11
11,18,12,0,56,204.963,18,97650.82142857145,95057,16,21,0,,,17,,,17,12,0,52,205.8,17,100175.41818181818,96962,0
12,3,13,0,25,203.969,3,97906.85714285713,95520,1,1,10,39,218.3,1,98114.06896551725,87452,9,5,4,53,209.033,4,98662.55357142855,95462,98
13,16,14,0,30,204.155,16,97936.375,95433,13,6,3,50,212.974,14,100082.19298245614,89639,22,17,0,19,204.222,18,101798.72222222225,97711,9
14,15,15,0,33,204.369,15,98134.92857142855,95333,17,7,2,22,213.224,18,98864.38181818182,89534,18,22,0,,,19,,,
15,21,16,0,45,204.389,21,98814.96428571428,95324,21,19,0,,,22,,,21,15,0,55,203.265,22,101260.50909090912,98171,0
16,22,17,0,56,203.18,22,98965.60714285713,95891,19,11,0,24,210.038,20,99014,90892,19,16,0,53,202.578,20,101595.07407407409,98504,0
17,17,18,0,43,204.331,17,99136.89285714287,95351,8,14,0,21,213.3,8,95462.88,89502,12,9,0,55,207.417,12,99192.41071428572,96206,8
18,20,19,0,55,204.136,20,100028.12727272726,95442,22,16,0,8,207.461,19,105505.875,92021,20,20,0,3,198.891,21,103760.2,100330,0
19,14,20,0,31,204.808,14,100168.875,95129,20,12,0,20,208.907,21,99643.6,91384,13,11,0,52,205.812,13,99477.80357142855,96956,19
20,9,21,0,11,202.686,9,103582.05263157896,96125,12,18,0,,,13,,,11,10,0,56,208.481,11,99370.875,95715,3
21,19,22,0,,,19,,,9,20,0,,,10,,,15,18,0,37,205.995,15,99910.10256410256,96870,35
22,1,1,10,42,207.12,1,98377.45614035089,94067,22,6,3,28,219.323,16,89578.87931034483,87044,1,5,4,42,205.298,1,99493.48214285713,97199,94
23,2,2,8,18,206.674,2,98418.8596491228,94270,4,3,6,20,221.083,4,88747.6724137931,86351,4,2,8,22,206.355,4,99151.55357142855,96701,109
24,3,3,6,39,206.483,3,98567.61403508774,94357,1,1,10,41,223.978,1,88427.06896551725,85235,3,3,6,40,205.237,3,99165.51785714287,97228,110
25,5,4,5,38,206.236,5,98620.1052631579,94470,3,4,5,37,220.137,3,89095.39655172414,86722,5,4,5,55,204.838,5,99441.19642857145,97417,61
26,4,5,4,46,206.346,4,98630.54385964911,94420,2,2,8,20,221.178,2,88551.93103448275,86314,2,1,10,42,206.014,2,98838.03571428572,96861,109
27,6,6,3,46,205.477,6,99176.2105263158,94819,5,20,0,19,220.341,5,89006.88888888889,86642,7,18,0,53,201.82,7,101804.63636363637,98874,39
28,9,7,2,40,204.756,9,99805.01754385963,95153,8,9,0,45,216.857,8,90590.22807017544,88034,8,7,2,40,203.587,8,100090.39285714287,98016,8
29,7,8,1,51,204.655,7,99810.80701754386,95200,6,5,4,18,219.707,6,89573.08620689654,86892,12,6,3,44,203.872,12,100010.14285714287,97879,21
30,12,9,0,27,204.065,12,99946.0701754386,95475,13,10,0,44,217.951,13,90598.42105263156,87592,11,8,1,41,204.015,11,100124.01785714287,97810,30
31,10,10,0,51,203.893,10,99954.9298245614,95556,12,7,2,40,220.14,12,90039.24561403508,86721,6,19,0,18,204.237,6,100181,97704,20
32,11,11,0,27,202.966,11,100337.60714285713,95992,15,18,0,24,216.196,15,90911.66666666669,88303,19,9,0,19,203.903,20,100443.82142857145,97864,13
33,14,12,0,37,203.278,14,100499.71428571428,95845,9,8,1,42,217.444,9,90455.64912280704,87796,9,15,0,52,201.07,9,101652.27272727274,99243,5
34,15,13,0,50,203.284,15,100823.39285714287,95842,16,11,0,17,216.699,17,90614.19298245614,88098,22,11,0,32,202.451,19,101169.83636363636,98566,0
35,22,14,0,40,200.477,22,102233.09090909091,97184,21,22,0,9,210.022,22,94102,90899,20,21,0,5,196.608,21,109255.42857142855,101495,0
36,20,15,0,45,201.33,20,106096.41509433962,96772,20,17,0,40,215.26,21,92927.33928571428,88687,21,22,0,,,22,,,1
37,13,16,0,27,202.715,13,100685.29411764706,96111,11,16,0,41,215.742,11,91636.03571428572,88489,18,16,0,32,200.417,18,101766.2181818182,99566,0
38,8,17,0,37,203.575,8,101317.14634146342,95705,7,13,0,21,218.178,7,91217.70175438595,87501,10,10,0,55,202.504,10,100508.67857142855,98540,10
39,21,18,0,34,204.26,21,102847.13888888886,95384,18,19,0,44,217.668,19,90922.8125,87706,13,20,0,28,203.416,13,100948.63888888886,98098,14
40,17,19,0,23,202.193,17,102081.58823529413,96359,10,12,0,20,215.746,10,90693.08771929824,88487,14,13,0,37,202.595,14,101340.65454545453,98496,4
41,18,20,0,23,203.537,18,110132.38461538461,95723,19,14,0,44,216.247,20,91339.71929824562,88282,16,17,0,21,202.695,16,101786.58181818182,98447,3
42,16,21,0,,,16,,,14,15,0,42,215.991,14,91364.8947368421,88387,15,12,0,54,202.262,15,101182.94545454544,98658,6
43,19,22,0,,,19,,,17,21,0,22,214.616,18,92191.07142857145,88953,17,14,0,54,201.364,17,101452.0181818182,99098,0
44,3,1,10,49,221.499,3,99436.31578947367,86189,4,1,10,21,210.551,4,94494.82456140351,92534,7,2,8,45,210.487,8,97234.17857142855,94803,134
45,4,2,8,57,221.869,4,99468.40350877194,86045,22,3,6,29,209.803,22,94834.47368421053,92864,6,22,0,,,7,,,65
46,6,3,6,45,217.41,6,99871.82456140351,87810,17,14,0,25,207.021,17,96866.57142857145,94112,22,8,1,34,208.544,10,98603.875,95686,20
47,8,4,5,49,217.683,8,99980.73684210527,87700,10,12,0,26,207.772,10,96363.03571428572,93772,11,15,0,41,208.403,15,98147.89583333331,95751,23
48,2,5,4,53,218.028,2,100110.36842105264,87561,9,21,0,15,206.564,9,100944.80952380953,94320,1,1,10,16,209.402,1,97152.30357142855,95294,72
49,19,6,3,56,216.152,9,100305.68421052633,88321,11,20,0,20,207.945,11,96194.65517241381,93694,10,7,2,43,207.858,14,98589.10714285713,96002,7
50,16,7,2,32,217.707,17,100346.91228070176,87690,6,15,0,14,207.621,6,97189.07142857145,93840,20,10,0,54,207.456,12,99149.49090909088,96188,30
51,11,8,1,32,216.326,12,100383.38596491226,88250,13,10,0,26,208.653,13,95820.1052631579,93376,19,20,0,4,203.458,11,100749.9,98078,14
52,18,9,0,26,216.039,19,100380.47368421053,88367,16,13,0,45,209.253,16,96461.44642857145,93108,12,16,0,25,205.057,17,100035.41463414633,97313,0
53,1,10,0,17,217.437,1,100277.46428571428,87799,3,4,5,39,210.109,3,94845.56140350876,92729,2,3,6,35,208.723,2,97324.28571428572,95604,56
54,17,11,0,53,213.931,18,102510.78571428572,89238,18,22,0,,,18,,,15,12,0,34,203.209,19,101337.24074074074,98198,0
55,21,12,0,54,210.775,21,104484.83636363636,90574,20,18,0,17,200.642,20,103276.01886792453,97104,17,14,0,14,199.151,21,102955.83018867923,100199,0
56,22,13,0,49,203.663,22,106267.27777777775,93737,21,19,0,11,198.197,21,121724.85714285714,98302,18,17,0,18,194.05,22,106020,102833,0
57,5,14,0,45,218.27,5,105652.19565217392,87464,5,5,4,21,210.013,5,95144.7894736842,92771,5,4,5,39,208.806,6,97855,95566,26
58,20,15,0,31,212.86,20,107273.56410256412,89687,19,17,0,41,203.076,19,98466.23636363637,95940,16,13,0,39,200.53,20,102560.03703703704,99510,0
59,12,16,0,25,216.97,13,102358.64864864864,87988,15,11,0,26,208.421,15,96003.54385964911,93480,13,11,0,40,204.902,18,101216.03703703704,97387,1
60,10,17,0,27,218.981,11,98678.9375,87180,1,2,8,38,210.576,1,94516.68421052633,92523,14,6,3,44,208.629,4,97935.41071428572,95647,121
61,7,18,0,19,217.435,7,101691.04545454547,87800,7,6,3,25,210.265,7,95230.47368421053,92660,4,19,0,12,206.206,5,99641.86666666668,96771,7
62,13,19,0,4,188.363,14,131418.75,101351,8,8,1,40,209.02,8,95666.24561403508,93212,8,18,0,14,206.002,9,133359.96153846153,96867,2
63,9,20,0,,,10,,,14,16,0,24,205.406,14,97347.60714285713,94852,9,9,0,52,207.042,13,98948.03636363636,96380,15
64,14,21,0,,,15,,,12,7,2,42,210.838,12,95600.84210526316,92408,3,21,0,6,204.946,3,99392.83333333331,97366,4
65,15,22,0,,,16,,,2,9,0,28,210.086,2,95721.26315789473,92739,21,5,4,51,207.962,16,97924.69642857145,95954,80
66,1,1,10,42,174.235,1,126133.66071428572,112627,3,13,0,8,216.596,3,96325.44642857145,88140,13,15,0,10,202.737,3,108116.8,98427,84
67,3,2,8,42,173.69,3,126329.55357142855,112980,8,12,0,38,215.695,10,99231.52631578947,88508,5,6,1.5,14,204.304,7,109127.58064516127,97672,69.5
68,5,3,6,44,172.825,5,126936.78571428572,113546,1,1,10,17,216.891,1,97513.51724137928,88020,1,1,5,18,206.483,1,107439.41935483873,96641,95
69,4,4,5,42,174.289,4,127271.23214285714,112592,2,2,8,43,214.344,2,97527.43103448275,89066,8,5,2,17,204.698,4,108967.16129032258,97484,77
70,12,5,4,41,171.361,12,127296.19642857145,114516,12,19,0,,,14,,,14,20,0,,,14,,,22
71,9,6,3,39,171.138,9,127416.98214285714,114665,18,20,0,39,214.455,15,97563.75862068962,89020,12,7,1,17,201.276,13,109398.54838709676,99141,49
72,19,7,2,42,174.117,14,127463.58928571428,112703,19,4,5,53,215.92,6,97589.98275862072,88416,3,3,3,18,200.74,5,108197.90322580644,99406,24
73,10,8,1,42,171.25,10,127498.64285714286,114590,13,7,2,34,213.95,16,97617.03448275864,89230,20,16,0,16,201.689,20,109024.53333333334,98938,
74,2,9,0,38,171.413,2,127639.17857142855,114481,10,5,4,53,215.199,12,97597.63793103448,88712,9,11,0,17,201.551,10,110969.16129032258,99006,26
75,8,10,0,38,170.054,8,127772.05357142855,115396,7,15,0,35,215.744,9,97078.2,88488,7,14,0,17,202.683,9,112047.19354838708,98453,48
76,15,11,0,43,172.934,16,127815.01785714286,113474,17,8,1,50,212.537,20,97622.10344827586,89823,15,10,0,17,201.072,15,110735.03225806453,99242,
77,11,12,0,40,171.898,11,127844.98214285714,114158,9,10,0,48,216.245,11,97635.6724137931,88283,10,2,4,17,201.392,11,108172.3870967742,99084,19
78,17,13,0,44,170.122,18,128041.75,115350,4,14,0,36,216.97,4,95160.6909090909,87988,6,19,0,,,8,122738,122738,17
79,20,14,0,37,168.821,20,128887.56363636366,116239,15,11,0,51,214.491,18,97640.65517241381,89005,18,18,0,16,200.738,18,110209.13793103448,99407,8
80,7,15,0,55,171.77,7,129292.16363636365,114243,5,6,3,48,217.668,5,97612.1724137931,87706,4,8,0.5,13,204.459,6,109748.32258064515,97598,34.5
81,16,16,0,42,169.849,17,131414.92592592593,115535,14,17,0,17,210.943,17,101765.58333333331,90502,17,13,0,18,201.019,17,111204.35483870967,99268,0
82,18,17,0,41,170.971,19,128637.74,114777,16,9,0,43,214.64,19,97622.74137931038,88943,19,17,0,17,200.623,19,111947.53333333334,99464,5
83,14,18,0,38,168.925,15,133374.7441860465,116167,11,18,0,6,212.301,13,91822.23529411764,89923,11,12,0,17,200.778,12,111185.54838709676,99387,0
84,13,19,0,16,168.466,13,139648.2,116484,6,16,0,30,214.164,7,97002.35555555556,89141,16,9,0,17,201.055,16,109921.09677419356,99250,22
85,6,20,0,14,163.081,6,149046.72222222222,120330,20,3,6,50,214.706,8,97541.1724137931,88916,2,4,2.5,12,204.473,2,108928.87096774194,97591,32.5
86,3,1,25,53,204.009,3,100507.35714285713,97813,1,4,12,32,188.627,1,122432.55102040815,120218,1,17,0,22,208.515,1,104770.28,91556,256
87,1,2,18,53,205.605,1,100633.73214285713,97054,6,8,4,45,189.781,6,122586.85714285714,119487,2,9,2,47,216.061,2,97997.41379310343,88358,242
88,2,3,15,53,203.352,2,100748.5,98129,5,5,10,45,188.599,5,122461.40816326533,120236,6,5,10,53,215.742,6,97124.37931034484,88489,142
96,6,4,12,55,203.466,6,100839.30357142855,98074,9,11,0,33,188.226,9,123050.79591836734,120474,9,2,18,52,213.138,9,97044.22413793103,89570,136
97,4,5,10,55,203.288,4,100883.41071428572,98160,10,12,0,49,189.93,10,123333.7551020408,119393,10,18,0,6,184.947,10,125631.66666666669,103223,47
98,20,6,8,32,204.151,20,100926.48214285713,97745,4,3,15,42,189.665,4,122113.83673469385,119560,11,6,8,47,215.7,11,97352.22413793103,88506,240
99,21,7,6,48,204.07,21,100990.71428571428,97784,2,2,18,38,189.392,2,121969.28571428572,119732,5,3,15,52,213.216,5,97086.53448275864,89537,144
100,17,8,4,49,202.584,17,101184.46428571428,98501,8,7,6,45,189.017,8,122564.8163265306,119970,4,1,25,52,213.804,4,96836.74137931038,89291,214
101,14,9,2,44,200.572,14,101768.10714285713,99489,18,13,0,28,189.026,18,123531.67346938775,119964,17,11,0,49,212.798,17,98066.06896551725,89713,5
102,5,10,1,51,201.311,5,101818.05357142855,99124,13,14,0,34,186.789,13,125807.85416666669,121401,15,22,0,,,15,,,142
110,13,11,0,54,204.433,13,101916.96428571428,97610,15,16,0,41,188.844,15,123725.78260869565,120080,12,21,0,,,12,,,
111,7,12,0,46,200.695,7,103096.49090909088,99428,11,10,1,47,189.233,11,122916.02040816328,119833,8,8,4,58,213.998,8,97880.46551724136,89210,47
112,19,13,0,41,205.23,19,101208.16666666669,97231,3,1,25,45,191.706,3,121640.73469387756,118287,3,4,12,47,212.812,3,97117.84482758619,89707,252
113,24,14,0,28,193.315,24,107612.88679245283,103224,22,23,0,2,175.295,22,134237.5,129361,24,16,0,17,197.613,22,150429.1923076923,96607,0
114,22,15,0,40,190.426,22,107947.75471698113,104790,24,24,0,,,24,154479,154479,22,14,0,48,200.86,24,106003.28301886794,95045,0
115,23,16,0,39,189.443,23,108807.30769230767,105334,23,19,0,14,175.613,23,134572.41176470587,129127,21,20,0,4,129.626,23,152461.75,141240,0
116,18,17,0,31,192.329,18,110894.9411764706,103753,20,17,0,34,184.465,20,129372.6304347826,122930,20,24,0,,,20,,,0
117,15,18,0,44,194.299,15,123228.15909090909,102701,21,15,0,47,184.81,21,127214.7659574468,122701,19,13,0,52,203.878,19,101591.76785714287,93638,0
118,11,19,0,32,198.174,11,103573.71875,100693,17,21,0,7,182.422,17,125841.76923076926,124307,18,19,0,6,185.11,18,128421.22222222225,103132,27
119,10,20,0,9,194.502,10,116676.58333333331,102594,12,9,2,39,189.118,12,122722.5306122449,119906,13,7,6,55,212.865,13,97868.58620689657,89685,21
120,8,21,0,9,195.474,8,103576.22222222225,102084,7,6,8,45,188.649,7,122542.02040816328,120204,7,10,1,58,214.058,7,98033.13793103448,89185,72
121,9,22,0,6,193.098,9,104954.125,103340,16,22,0,4,181.347,16,126358.54545454546,125044,16,23,0,,,16,,,32
122,16,23,0,2,187.566,16,112405.5,106388,19,20,0,11,178.467,19,130232.9375,127062,23,15,0,37,202.597,21,104031.19512195123,94230,0
123,12,24,0,,,12,,,14,18,0,27,186.406,14,125113.85714285714,121650,14,12,0,54,210.745,14,98114.05172413793,90587,6
124,3,1,25,,,3,103896.89285714287,100415,2,2,18,41,211.382,2,92975.10344827586,90314,2,8,4,54,196.575,2,105531.94642857145,101512,227
125,1,2,18,,,1,103989.71428571428,101321,1,1,25,44,212.488,1,92590.6724137931,89844,1,1,25,33,196.523,1,104639.85714285713,101539,392
126,18,3,15,,,18,104031.80357142855,98993,3,5,10,50,213.066,3,93248.79310344828,89600,3,4,12,46,198.415,3,105111,100571,258
127,2,4,12,,,2,104075.46428571428,100623,4,6,8,49,212.396,4,93526.94827586207,89883,4,2,18,50,197.057,4,104698.08928571428,101264,270
128,4,5,10,,,4,104137.03571428572,101166,7,17,0,21,204.173,7,96448.90909090909,93503,9,12,0,45,196.062,9,106650.36363636363,101778,89
129,6,6,8,,,6,104179.75,101678,8,7,6,55,214.631,8,94059.39655172414,88947,7,5,10,41,195.637,7,105299.82142857145,101999,118
130,5,7,6,,,5,104443.71428571428,102070,5,4,12,49,213.336,5,93138.46551724136,89487,5,6,8,49,198.127,5,105305,100717,257
131,14,8,4,,,14,104450.92857142855,101215,11,19,0,13,200.283,11,101762.47368421053,95319,11,9,2,45,194.698,11,106155.85714285713,102491,76
132,10,9,2,,,10,104921.96428571428,101261,6,3,15,55,211.969,6,93117.56896551725,90064,8,17,0,49,197.466,8,105781.67307692306,101054,37
133,13,10,1,,,13,105026.76785714287,102577,9,21,0,51,211.218,9,93916.05172413793,90384,10,7,6,39,195.453,10,105826.26785714287,102095,30
134,8,11,0,,,8,105124.69642857145,102614,14,10,1,40,207.641,14,95153.7894736842,91941,14,10,1,48,193.956,14,106274.91071428572,102883,27
135,16,12,0,,,16,105195.80357142855,102406,18,12,0,43,206.661,18,95507.0350877193,92377,6,3,15,47,196.508,6,105087.625,101547,34
136,15,13,0,,,15,105507.41071428572,102031,17,16,0,47,208.861,17,96734.5,91404,15,22,0,10,189.116,15,113979.5,105516,4
137,9,14,0,,,9,105516.01785714287,101696,10,8,4,44,210.167,10,94363.24561403508,90836,12,13,0,36,194.379,12,107158.56363636363,102659,
138,11,15,0,,,11,105799.2,101157,16,9,2,55,208.583,16,94645.50877192985,91526,17,11,0,34,193.786,17,106450.19642857145,102973,42
139,19,16,0,,,19,106036.8,102672,19,18,0,19,201.129,19,98761,94918,19,15,0,43,192.47,19,107336.7818181818,103677,0
140,12,17,0,,,12,106098.8,101643,13,22,0,39,212.209,13,93725.93103448275,89962,16,21,0,19,193.177,16,108356.39130434784,103298,14
141,17,18,0,,,17,106188.41818181818,101702,15,20,0,7,202.873,15,97992.88888888886,94102,18,24,0,5,188.806,18,110773.125,105689,1
142,20,19,0,,,20,106439.52727272727,102052,20,13,0,52,206.275,20,97384.57142857145,92550,20,20,0,23,189.54,20,109031.29032258065,105280,0
143,21,20,0,,,21,108224.35185185184,104806,22,14,0,44,201.969,22,99528.11111111114,94523,22,19,0,41,189.421,22,109482.64285714287,105346,
144,22,21,0,,,22,108784.37037037036,104381,21,15,0,48,199.3,21,111482.38775510203,95789,21,16,0,50,189.401,21,108747.42592592591,105357,0
