,grid3,positionorder3,points3,fastestlap3,fastestlapspeed3,qposition3,meanlaptime3,fastlaptime3,grid1,positionorder1,points1,fastestlap1,fastestlapspeed1,qposition1,meanlaptime1,fastlaptime1,grid2,positionorder2,points2,fastestlap2,fastestlapspeed2,qposition2,meanlaptime2,fastlaptime2,championship_points
145,23,22,0,,,23,109113.64814814816,103384,0,23,0,,,23,,,23,18,0,42,187.332,23,112339.84782608696,106521,0
146,24,23,0,,,24,109135.35185185184,106081,0,24,0,,,24,,,24,23,0,5,182.427,24,112038.78571428572,109385,0
147,7,24,0,,,7,107747.11111111114,105700,12,11,0,41,211.025,12,95244.26315789473,90467,13,14,0,37,192.346,13,107329.23636363637,103744,26
148,1,1,25,40,194.356,1,103338.01785714287,100967,7,12,0,53,209.948,7,98400.12068965516,90931,7,13,0,51,195.898,8,178042.94642857142,101863,93
156,5,2,18,56,195.411,6,103706.33928571428,100422,2,1,25,56,214.053,2,97406.29310344828,89187,2,14,0,50,195.443,2,178063.05357142858,102100,188
157,7,3,15,40,195.201,2,103802.51785714287,100530,1,3,15,57,213.214,1,97476.55172413793,89538,1,3,15,50,196.523,1,176900.05357142858,101539,190
158,6,4,12,52,195.279,7,103836.66071428572,100490,5,4,12,57,213.452,5,97484.68965517242,89438,4,4,12,52,197.539,4,176955.3571428571,101017,179
159,11,5,10,33,195.063,11,103882.35714285713,100601,6,2,18,57,213.503,6,97443.1724137931,89417,5,11,0,50,196.905,6,177988.19642857142,101342,281
160,10,6,8,35,194.062,10,103900.35714285713,101120,3,21,0,,,3,103730,103730,6,24,0,2,155.333,7,133715.33333333337,128464,96
161,14,7,6,37,193.731,14,103955.82142857145,101293,14,16,0,49,210.123,14,100556.30769230767,90855,13,6,8,55,196.785,13,177312.125,101404,31
162,13,8,4,36,195.294,13,103974.5,100482,8,13,0,53,211.523,8,97857.17543859649,90254,11,19,0,51,195.181,11,180490.72222222228,102237,45
163,9,9,2,41,194.001,9,104003.30357142855,101152,12,5,10,52,211.469,12,97778.10344827586,90277,8,1,25,53,196.25,9,176639.5,101680,278
164,3,10,1,40,196.314,4,104029.44642857145,99960,13,6,8,55,210.668,13,98040.18965517242,90620,17,23,0,44,191.501,17,194763.5652173913,104202,60
165,8,11,0,37,194.156,8,104071.33928571428,101071,22,8,4,46,210.151,17,98086.60344827586,90843,9,2,18,54,197.531,10,176679.9107142857,101021,66
166,15,12,0,40,193.339,15,104092.89285714287,101498,15,10,1,57,210.703,15,98091.41379310343,90605,14,7,6,55,195.983,14,177432.57142857142,101819,46
167,12,13,0,48,193.832,12,104101.92857142855,101240,16,17,0,46,207.644,16,99756.32608695653,91940,12,15,0,56,195.537,12,178377.3392857143,102051,122
168,4,14,0,43,192.777,5,104241.10714285713,101794,17,7,6,50,210.346,18,98061.70689655172,90759,10,5,10,53,198.117,5,177165.5,100722,207
169,16,15,0,48,194.337,16,104252.53571428572,100977,9,22,0,,,9,,,16,9,2,51,195.304,16,177494.7142857143,102173,93
177,24,16,0,48,196.198,18,104262.23214285713,100019,11,11,0,52,211.476,11,98093.3275862069,90274,18,8,4,55,195.785,18,177478.5178571429,101922,
178,17,17,0,40,193.811,17,104465.80357142855,101251,10,9,2,53,210.733,10,98088.29310344828,90592,15,12,0,54,196.104,15,178011.42857142858,101756,10
179,19,18,0,38,191.664,20,105282.8,102385,19,19,0,27,204.806,20,96438.61764705883,93214,19,16,0,52,192.775,20,180094,103513,0
180,20,19,0,41,190.987,21,106184.61818181818,102748,20,14,0,43,202.548,21,99909.19298245614,94253,20,17,0,50,190.486,21,180869.72727272726,104757,0
181,21,20,0,39,191.224,22,106191.85454545454,102621,21,15,0,45,200.932,22,102463.90566037736,95011,21,20,0,50,190.384,22,183276.59259259253,104813,0
182,22,21,0,54,189.398,23,106967.6909090909,103610,0,23,0,,,23,,,22,22,0,54,187.82,23,184868.3148148148,106244,0
183,23,22,0,40,188.806,24,108060.74074074074,103935,0,24,0,,,24,,,23,21,0,52,188.414,24,184623.6851851852,105909,0
184,18,23,0,53,193.928,19,110538.58490566038,101190,18,18,0,26,203.759,19,100754.65789473684,93693,24,18,0,54,192.237,19,180942.07272727272,103803,0
185,2,24,0,9,188.49,3,104794.75,104109,4,20,0,4,203.048,4,95217,94021,3,10,1,53,196.096,3,177532.2857142857,101760,49
186,3,1,25,46,197.21,3,103338.30357142855,99506,5,2,18,53,213.162,5,93373.72413793103,89560,3,22,0,,,3,125239,125239,242
187,2,2,18,51,196.324,2,103519.875,99955,7,1,25,56,213.845,7,93159.05172413793,89274,10,7,6,37,196.079,7,106877.85714285713,101769,183
188,1,3,15,50,196.273,1,103558.33928571428,99981,3,5,10,45,212.689,3,93944.58620689657,89759,4,3,15,32,197.57,4,106229.67857142855,101001,189
189,9,4,12,53,202.706,9,103561.96428571428,96808,1,3,15,42,211.16,1,93544.3275862069,90409,1,1,25,45,198.661,1,106012.16071428572,100446,397
190,8,5,10,56,200.122,8,103968.39285714287,98058,10,9,2,41,211.654,10,94566.46551724136,90198,7,17,0,43,198.444,8,108208.67924528301,100556,73
191,5,6,8,55,195.68,5,104067.35714285713,100284,4,4,12,38,211.558,4,93737.96551724136,90239,2,5,10,50,199.937,2,106470.16071428572,99805,112
192,7,7,6,55,195.766,7,104100.64285714287,100240,14,19,0,33,210.063,14,95959.2564102564,90881,13,18,0,35,194.527,13,108561.11764705883,102581,20
193,11,8,4,55,196.038,11,104250.51785714287,100101,9,8,4,56,210.033,9,94339.20689655172,90894,15,21,0,19,193.559,15,117395.27272727275,103094,48
194,6,9,2,55,195.137,6,104292.28571428572,100563,8,10,1,41,211.193,8,94585.93103448275,90395,11,6,8,37,197.131,11,106647.23214285713,101226,132
195,10,10,1,31,195.007,10,104348.98214285713,100630,11,22,0,,,11,,,12,8,4,46,198.107,12,106959.375,100727,171
203,12,11,0,55,193.754,12,104478.66071428572,101281,15,11,0,46,212.294,15,94596.41379310343,89926,9,9,2,56,201.159,10,107304.25,99199,49
204,15,12,0,56,195.965,16,104634.80357142855,100138,13,12,0,50,213.309,13,94604.86206896552,89498,17,10,1,45,198.571,17,107567.94642857145,100492,
205,16,13,0,53,199.832,17,105014.39285714287,98200,16,14,0,42,210.594,16,95434.52631578947,90652,18,11,0,54,196.845,18,107594.48214285713,101373,4
206,14,14,0,54,194.354,15,105042.82142857145,100968,17,21,0,12,205.465,17,97001,92915,16,19,0,34,192.865,16,109931.04444444443,103465,1
207,18,15,0,35,193.265,19,105433.05454545456,101537,19,15,0,52,211.055,19,96513.94736842104,90454,19,13,0,47,194.827,19,109002.32727272727,102423,0
208,20,16,0,48,192.393,21,105470.4,101997,22,16,0,55,206.921,22,96765.96428571428,92261,20,14,0,51,193.845,20,109624.90909090909,102942,0
209,19,17,0,39,192.429,20,106122.65454545453,101978,20,17,0,49,207.036,20,97379.51785714287,92210,21,16,0,44,193.454,21,110268.25925925926,103150,0
210,21,18,0,42,191.717,22,106690.74545454542,102357,21,18,0,39,206.084,21,97854.98214285713,92636,22,15,0,44,193.441,22,109788.25454545458,103157,0
211,4,19,0,7,189.823,4,109138.47619047617,103378,6,20,0,18,206.926,6,95153.80769230767,92259,6,4,12,44,198.052,6,106237.875,100755,171
219,22,20,0,12,189.754,14,106630.53333333334,103416,2,6,8,45,212.753,2,93965.94827586207,89732,5,2,18,45,198.19,5,106088.91071428572,100685,199
220,13,21,0,3,188.223,13,107810,104257,12,7,6,49,210.459,12,94280.91379310343,90710,8,20,0,24,194.129,9,113808.70370370375,102791,29
221,17,22,0,2,187.292,18,106847.5,104775,18,13,0,32,208.836,18,95303.80701754386,91415,14,12,0,54,197.711,14,108021.70909090908,100929,6
222,2,1,25,49,200.634,2,104960.40350877194,97108,1,19,0,2,173.636,1,103207.5,100287,1,1,25,53,193.611,1,107606.67857142855,103066,384
223,1,2,18,49,200.816,1,104979.43859649124,97020,3,1,25,19,206.436,3,97872.1052631579,92478,3,2,18,55,191.946,3,107915.83928571428,103960,317
231,4,3,15,36,196.165,5,105382.63157894736,99320,16,10,1,38,206.088,16,99379.40350877194,93366,14,22,0,,,14,,,59
232,13,4,12,38,196.266,3,105390.0350877193,99269,2,22,0,,,2,98302.36842105264,93066,5,16,0,48,190.635,5,112705.02040816328,104675,238
233,11,5,10,37,197.228,12,105463.1052631579,98785,7,6,8,56,206.235,7,98761.8947368421,93210,7,5,10,38,188.284,7,108449.51785714287,105982,317
241,10,6,8,18,196.181,11,105484.59649122806,99312,12,18,0,26,196.682,13,114128,109947,2,3,15,51,191.341,2,108044.78571428572,104289,167
242,7,7,6,40,196.26,8,105508.91228070176,99272,9,20,0,2,190.361,9,,,13,7,6,44,190.232,13,109125.89285714287,104897,134
243,3,8,4,50,195.296,4,105519.63157894736,99762,15,5,10,56,206.128,10,98707.87719298246,92568,18,8,4,31,189.189,15,109134.125,105475,186
244,9,9,2,53,195.355,10,105532.24561403508,99732,5,4,12,57,204.867,5,98491.12280701754,92616,4,4,12,47,191.569,4,108249.39285714287,104165,161
245,5,10,1,35,195.933,6,105547.45614035089,99438,11,7,6,56,204.814,12,98883.94736842104,93691,6,12,0,36,189.812,6,110139.52727272727,105129,55
246,12,11,0,12,194.52,13,105685.70175438595,100160,8,9,2,35,203.387,8,98987.63157894736,92634,11,10,1,36,187.026,11,110096.9818181818,106695,8
247,16,12,0,39,195.923,16,105717.29824561405,99443,22,15,0,41,200.363,21,101027.09302325582,94766,15,11,0,42,187.855,16,110137.0181818182,106224,8
248,21,13,0,48,191.34,22,106011.43859649124,101825,17,13,0,33,202.658,17,101837.61818181818,95635,21,15,0,49,184.341,21,111808.16666666669,108249,0
249,17,14,0,52,195.484,17,106062.2105263158,99666,21,16,0,30,201.451,22,104033.41379310343,97332,16,21,0,6,179.888,17,115515.28571428572,110929,2
250,18,15,0,17,192.434,19,106502.50877192985,101246,14,21,0,,,15,,,20,13,0,53,185.19,20,110868.14545454546,107753,0
251,19,16,0,44,190.684,20,108206.51785714287,102175,18,14,0,55,199.621,18,115760.02040816328,95281,19,20,0,4,179.01,19,128704,111473,2
252,6,17,0,37,195.683,7,106506.96363636364,99565,10,3,15,39,205.46,11,98398.8947368421,93186,10,6,8,47,188.183,10,109101.16071428572,106039,126
253,8,18,0,40,194.621,9,103879.35,100108,4,2,18,49,205.131,4,98341.87719298246,92917,8,9,2,44,189.372,8,109606.63636363637,105373,55
254,15,19,0,32,193.481,15,104071.79487179489,100698,20,12,0,41,201.882,19,99874.21428571428,94202,12,17,0,27,185.14,12,111369.62857142858,107782,0
255,20,20,0,28,192.647,21,105419.57575757576,101134,19,17,0,17,196.141,20,105014.29629629626,97064,22,14,0,40,185.626,22,111805.75925925926,107500,0
256,14,21,0,16,191.669,14,109378.61111111114,101650,6,8,4,56,203.763,6,98932.47368421053,93864,9,19,0,4,183.869,9,116105.83333333331,108527,
257,22,22,0,9,191.403,18,116078.82352941176,101791,13,11,0,34,204.472,14,99765.21428571428,94564,17,18,0,27,184.698,18,111436.59375,108040,0
258,1,1,25,31,191.996,1,106821.57142857145,102208,1,1,25,50,209.915,1,95070.12068965516,90945,1,2,18,45,193.501,1,108470.75,103125,381
259,2,2,18,39,191.328,2,106834.32142857145,102565,2,2,18,47,209.577,2,95093.56896551725,91092,3,3,15,43,195.516,3,108537.55357142855,102062,322
267,3,3,15,15,190.487,3,106874.92857142855,103018,4,3,15,52,208.74,4,95665.34482758619,91457,2,1,25,46,193.501,2,108317.73214285713,103648,278
268,6,4,12,48,190.472,6,106890.05357142855,103026,5,12,0,36,208.811,5,97947.9,91426,11,4,12,40,191.644,11,109278.83928571428,104124,150
269,4,5,10,37,191.013,4,106974.14285714287,102734,3,4,12,50,208.144,3,95728.6724137931,91719,7,6,8,40,191.891,7,109631.76785714287,103990,121
277,5,6,8,37,190.426,5,106998.08928571428,103051,0,18,0,,,6,,,8,5,10,42,191.71,9,109575.03571428572,104088,136
278,8,7,6,34,190.272,8,107161,103134,8,14,0,,,9,,,10,11,0,36,190.386,8,110809.7818181818,104812,51
279,9,8,4,46,189.248,9,107225.58928571428,103692,10,5,10,46,206.137,11,96710.62068965516,92612,16,12,0,45,192.054,16,110855.36363636363,103902,121
287,7,9,2,46,190.068,7,107395.08928571428,103245,6,6,8,46,205.726,7,96926.59649122806,92797,4,10,1,42,189.482,4,110488.3090909091,105312,92
288,10,10,1,32,188.319,10,108801.65454545453,104204,15,8,4,51,208.505,16,97825.49122807015,91560,9,19,0,3,183.475,10,111873.66666666669,108760,9
289,15,11,0,44,189.578,15,108855.12727272726,103512,14,10,1,46,207.601,15,98157.77192982456,91959,14,13,0,37,189.423,14,111167.94545454544,105345,78
290,18,12,0,40,189.183,18,108868.70909090908,103728,,,,,,,,,,,,,,,,,
291,14,13,0,41,191.166,14,108932.47272727273,102652,7,9,2,49,205.56,8,97941.94736842104,92872,15,8,4,37,189.132,15,110325.49090909088,105507,18
292,17,14,0,21,186.907,17,108905.67272727273,104991,16,11,0,56,204.534,17,98897.98214285713,93338,17,17,0,38,188.153,17,113990.51219512195,106056,16
293,19,15,0,40,186.157,19,110971.03703703704,105414,,,,,,,,,,,,,,,,,
294,20,16,0,43,185.192,20,110977.44444444444,105963,,,,,,,,,,,,,,,,,
295,13,17,0,46,188.906,13,106260.98076923077,103880,11,13,0,30,202.458,12,99972.6875,94295,6,7,6,42,190.81,6,110063.48214285713,104579,49
296,11,18,0,37,189.259,11,108579.57142857145,103686,9,15,0,,,10,,,12,16,0,38,189.919,12,111961.3829787234,105070,27
297,12,19,0,13,184.621,12,107703.86666666668,106291,12,16,0,,,13,,,5,9,2,41,190.929,5,110344.16363636364,104514,95
298,16,20,0,6,185.401,16,107170.77777777775,105844,13,7,6,48,207.576,14,97565.7894736842,91970,13,14,0,46,190.368,13,111176.2181818182,104822,322
306,1,1,25,38,195.419,1,105962.33928571428,100418,2,1,25,21,210.815,2,113957.28070175438,90557,2,1,25,41,206.21,2,98503.43859649124,94482,6
307,4,2,18,37,195.046,4,106636.91071428572,100610,3,3,15,23,212.235,3,114126.45614035089,89951,3,21,0,,,3,,,37
308,6,3,15,38,193.248,6,106782.625,101546,18,22,0,,,18,,,15,7,6,36,203.633,15,100282.67857142855,95678,1
309,2,4,12,55,194.264,2,106903.19642857145,101015,8,4,12,49,214.51,8,114384.12280701756,88997,5,4,12,44,202.814,5,99599.82456140351,96064,6
310,3,5,10,40,195.079,3,107138.625,100593,4,18,0,21,210.48,4,152368.7619047619,90701,4,2,18,39,204.745,4,98683.82456140351,95158,12
311,10,6,8,34,192.737,11,107310.75,101815,6,5,10,39,206.861,6,114992,92288,7,8,4,31,199.704,7,100326.51785714287,97560,
312,22,7,6,32,194.945,22,107359.30357142855,100662,1,2,18,48,210.608,1,114098.68421052633,90646,1,3,15,43,205.785,1,99032.35087719296,94677,68
313,9,8,4,41,195.456,9,107377.83928571428,100399,5,10,1,44,208.606,5,115305.22807017545,91516,10,6,8,49,204.004,10,99923.24561403508,95504,39
314,8,9,2,35,193.364,8,107464.60714285713,101485,7,9,2,23,208.253,7,115285,91671,11,18,0,22,197.983,11,104221.06896551725,98408,0
315,5,10,1,23,193.225,5,107501.48214285713,101558,16,8,4,51,205.886,11,115275.75438596492,92725,6,9,2,37,200.698,6,100450.64285714287,97077,62
316,7,11,0,30,192.679,7,107645.96428571428,101846,9,13,0,39,205.764,9,115566.0350877193,92780,18,16,0,39,202.808,18,101165.57142857145,96067,5
317,11,12,0,36,191.962,12,107699,102226,11,21,0,14,206.268,12,96207.75,92553,,,,,,,,,
318,12,13,0,46,195.652,13,107783.58928571428,100298,12,14,0,33,208.223,13,116021.75,91684,14,20,0,3,195.954,14,100905.83333333331,99427,
319,18,14,0,45,195.516,18,107973.4,100368,20,20,0,4,205.281,20,96172,92998,13,19,0,2,196.124,13,105927.22222222225,99341,
320,13,15,0,48,196.581,10,107997.65454545453,99824,10,7,6,49,205.646,10,115259.01754385965,92833,8,15,0,53,204.681,8,101132.92857142855,95188,6
321,15,16,0,41,190.024,15,108189.41818181818,103269,15,17,0,15,203.327,16,127522.02631578947,93892,17,12,0,32,198.802,17,100960.30357142855,98003,
322,17,17,0,22,191.803,17,108366.85454545454,102311,14,12,0,45,206.494,15,115459.1403508772,92452,22,11,0,40,201.418,19,100821.14285714287,96730,8
323,21,18,0,48,193.356,21,108454.09090909091,101489,21,16,0,34,206.001,22,117592.03571428572,92673,16,13,0,43,204.123,16,101005.67857142855,95448,
324,14,19,0,47,196.387,14,108483.74545454542,99923,19,6,8,48,205.582,19,115221.8596491228,92862,9,5,10,42,202.749,9,99877.1052631579,96095,0
325,16,20,0,42,195.1,16,108902.94545454544,100582,17,15,0,48,205.917,17,116172.89285714286,92711,21,14,0,49,204.312,22,101113.66071428572,95360,
326,20,21,0,42,192.371,20,109003.6909090909,102009,22,19,0,15,203.424,21,99412.23529411764,93847,20,17,0,47,201.512,21,101504.01785714287,96685,
327,19,22,0,26,191.951,19,109043.07272727274,102232,13,11,0,14,205.376,14,115420.42105263154,92955,19,22,0,,,20,,,
328,3,1,25,36,207.652,3,98831.12280701754,93826,2,1,25,53,220.351,2,88625.82456140351,86638,2,2,18,40,205.648,2,104685.85714285713,95423,317
329,2,2,18,46,209.952,2,98947.9649122807,92798,1,2,18,44,219.351,1,88800.82456140351,87033,1,1,25,44,205.745,1,104574.25,95378,363
330,1,3,15,33,207.076,1,99188.9649122807,94087,3,3,15,56,220.465,3,88823.19298245614,86593,3,6,8,41,204.734,3,105445.82142857145,95849,305
331,5,4,12,55,207.887,5,99225.42105263156,93720,4,4,12,56,220.605,4,89018.68421052633,86538,4,5,10,42,204.406,4,105432.75,96003,205
332,4,5,10,42,208.387,4,99521.40350877194,93495,0,17,0,21,213.431,10,98880.04,89447,5,4,12,36,202.741,5,105396.30357142855,96791,200
333,8,6,8,39,206.705,8,99784.2105263158,94256,7,6,8,49,216.83,7,90088.73684210527,88045,6,14,0,50,203.33,6,107716.10909090909,96511,43
334,18,7,6,39,205.933,18,99929.47368421053,94609,10,7,6,56,216.115,11,90492.48214285713,88336,8,9,2,55,203.288,8,106910.72727272726,96531,100
335,9,8,4,33,205.198,9,100144.54385964911,94948,6,20,0,12,211.689,6,91334.07692307694,90183,19,11,0,50,201.162,17,107259.94545454544,97551,28
336,7,9,2,40,204.286,7,100237.9298245614,95372,11,11,0,55,215.749,12,91448.66071428572,88486,7,12,0,36,200.21,7,107566.36363636363,98015,43
337,14,10,1,39,204.7,14,100510.26315789473,95179,13,10,1,55,215.776,14,91430.625,88475,17,10,1,55,202.23,20,107030.32727272727,97036,87
338,13,11,0,43,201.301,13,100800.03571428572,96786,,,,,,,,,,,,,,,,,
339,11,12,0,45,205.118,11,100810.41071428572,94985,9,9,2,51,220.165,9,90758.67857142855,86711,9,17,0,18,196.059,9,122014.44444444445,100090,5
340,10,13,0,43,203.901,10,100939.92857142855,95552,19,19,0,6,207.069,20,96512.2,92195,20,13,0,47,199.871,18,107603.61818181818,98181,8
341,15,14,0,47,203.809,15,101404.44444444444,95595,12,14,0,48,211.938,13,91728.38,90077,13,16,0,31,197.23,13,111278.27272727274,99496,17
342,19,15,0,35,204.9,19,101414.46,95086,14,18,0,18,207.391,15,94355.71428571428,92052,14,15,0,50,196.763,14,108233.74545454542,99732,0
343,16,16,0,8,198.755,16,99045,98026,8,8,4,53,217.74,8,90515.58928571428,87677,11,7,6,30,201.478,11,105875.91071428572,97398,54
344,12,17,0,10,202.311,12,100738.91666666669,96303,20,16,0,38,213.569,19,92860.525,89389,10,20,0,,,10,,,40
345,6,18,0,4,201.52,6,97499.09090909091,96681,5,5,10,43,219.525,5,89131.56140350876,86964,16,3,15,31,202.886,19,105381.25,96722,168
346,20,19,0,6,197.362,20,100029.625,98718,17,15,0,46,218.011,17,93984.71739130435,87568,12,8,4,35,201.209,12,106651.70909090908,97528,19
347,17,20,0,,,17,,,18,13,0,53,213.448,18,92705.58181818182,89440,15,18,0,15,193.412,16,126416.47058823527,101460,13